==PROF== Connected to process 1483136 (/home/t-jialianggu/.conda/envs/sglang-dev/bin/python3.12)
==PROF== Connected to process 1483935 (/home/t-jialianggu/.conda/envs/sglang-dev/bin/python3.12)
==PROF== Disconnected from process 1483935
==PROF== Disconnected from process 1483136
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"10","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1977792"
"11","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1940352"
"12","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1982816"
"13","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","3068608"
"14","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1978240"
"15","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1941184"
"16","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1975904"
"17","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1942720"
"18","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1979840"
"19","1483136","python3.12","127.0.0.1","void device_kernel<enable_sm90_or_later<FlashAttnFwdSm90<CollectiveMainloopFwdSm90<2, tuple<C<1>, C<1>, C<1>>, tuple<C<128>, C<128>, C<128>>, 128, bfloat16_t, float, Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, bfloat16_t, 1>, CollectiveEpilogueFwd<tuple<C<128>, C<128>, C<128>>, tuple<C<1>, C<1>, C<1>>, bfloat16_t, Sm90, 256, 1, 1, 0, 0>, VarlenDynamicPersistentTileScheduler<128, 128, 256, 128, 0, 1, 1, 1, 1, 1>>>>(Params)","1","7","(384, 1, 1)","(132, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","1958880"
